date,Noord-Brabant,Drenthe,Noord-Holland,Gelderland,Friesland,Zuid-Holland,Overijssel,Flevoland,Utrecht,Groningen,Limburg,Zeeland
03-06-2020,0.00,0.00,0.00,0.07,0.00,0.42,-0.18,-0.38,0.12,0.00,0.00,0.00
02-06-2020,0.04,0.00,0.06,0.20,0.00,0.28,-0.18,0.00,0.23,0.00,0.19,0.00
01-06-2020,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
31-05-2020,0.11,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.06,0.00
30-05-2020,0.00,0.00,0.19,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.06,0.00
29-05-2020,0.04,0.00,0.00,0.34,0.00,0.09,0.00,0.00,0.23,0.00,0.00,0.00
28-05-2020,0.04,0.00,0.44,0.07,0.00,0.19,0.00,0.00,0.12,0.00,0.19,0.00
27-05-2020,0.00,0.00,0.06,0.00,0.00,0.14,0.37,0.00,0.12,0.00,0.00,0.00
26-05-2020,0.00,0.00,0.12,0.14,0.00,0.14,0.00,0.38,0.23,0.00,0.06,0.00
25-05-2020,0.00,0.00,0.06,0.00,0.00,0.10,0.00,0.00,0.35,0.00,0.13,0.00
24-05-2020,0.07,0.00,0.19,0.20,0.00,0.14,0.00,0.00,0.12,0.00,0.06,0.00
23-05-2020,0.07,0.00,0.00,0.07,-0.77,0.19,0.00,0.38,0.00,0.00,0.19,0.00
22-05-2020,0.00,0.00,-0.06,0.14,1.56,0.14,0.18,0.38,0.00,0.00,0.06,0.00
21-05-2020,0.00,0.00,0.00,0.07,0.00,0.48,0.00,0.00,0.12,0.00,0.06,0.00
20-05-2020,0.07,0.00,0.12,0.55,0.00,0.10,0.00,-0.38,0.12,0.00,0.00,0.00
19-05-2020,0.11,0.00,0.57,0.41,0.00,0.43,0.00,0.38,0.47,0.00,0.13,0.00
18-05-2020,0.22,0.00,0.06,0.76,0.00,0.39,0.00,0.00,0.00,0.00,0.07,0.00
17-05-2020,0.07,0.00,0.13,0.28,0.00,0.29,0.00,0.38,-0.12,0.00,0.07,0.00
16-05-2020,0.29,0.00,0.06,1.40,0.00,0.49,0.00,0.00,0.00,0.00,0.39,0.00
